prediction	error	relative_error	error_decile	abs_error_decile
16189.272830388352	-3302.2728303883523	-0.2562483766887835	1	2
17272.964589989213	6855.035410010787	0.2841112156005797	7	5
8789.967041330357	9.03295866964254	0.001026589233963239	3	0
3805.0192001107544	139.98079988924565	0.03548309249410536	3	0
3878.915664064973	67.08433593502696	0.017000591975424976	3	0
5004.97566056937	14.02433943062988	0.0027942497371249014	3	0
18957.623051774688	-5065.623051774688	-0.3646431796555347	0	4
4887.484798339871	-418.4847983398713	-0.09364170918323368	3	0
4604.832081649997	-146.83208164999724	-0.03293676124943859	3	0
2884.0705538339653	46.92944616603472	0.0160114111791316	3	0
5816.365268629773	-36.3652686297728	-0.00629156896708872	3	0
6675.259150416026	-121.25915041602639	-0.018501548736043087	3	0
2606.957280023071	88.04271997692922	0.032668912792923645	3	0
8222.358741682576	152.64125831742422	0.01822582188864767	3	0
4697.638055979256	104.36194402074398	0.021733016247551848	3	0
6949.896520597204	17.103479402796438	0.002454927429710986	3	0
5851.719748972628	77.28025102737229	0.013034280827689709	3	0
7775.445154048992	-219.44515404899175	-0.02904250318276757	3	0
8554.460585267392	-61.46058526739216	-0.007236616656940087	3	0
3073.492327345257	60.507672654743146	0.019306851517148418	3	0
12559.922987267411	-769.9229872674114	-0.06530305235516635	3	0
2225.6692590566818	49.33074094331823	0.021683842172887137	3	0
4092.7185057693914	-15.718505769391413	-0.003855409803628014	3	0
21595.460479494915	-6528.389989318486	-0.6462464155736328	0	5
2635.2395221963725	-113.23952219637249	-0.044900682869299165	3	0
2883.3492606755885	41.65073932441146	0.01423956899979879	3	0
15670.206001798215	-4305.206001798215	-0.37881267063776636	1	3
6378.514329690237	124.48567030976301	0.01914280644468138	3	0
6450.63868286673	-81.63868286673005	-0.012818132024922288	3	0
16889.987361601212	-5055.987361601212	-0.42724246760192763	0	4
8741.721119024702	-72.7211190247017	-0.0083886398690393	3	0
4879.8519824742325	81.1480175257675	0.016357189583907982	3	0
10863.543941232827	-116.54394123282691	-0.010844323181615977	3	0
5296.70017066911	46.299829330890134	0.008665511759477846	3	0
10482.777046603802	-2362.777046603802	-0.29098239490194605	2	1
3112.827169793364	-735.8271697933642	-0.30956128304306446	3	0
9798.244369163313	8132.7556308366875	0.45355839779358026	7	6
3628.749362857438	-33.74936285743797	-0.009387861712778296	3	0
8671.06449991354	-41.0644999135402	-0.004758342979552747	3	0
5021.847856195645	-645.8478561956454	-0.14758863258584218	3	0
18690.610730275126	-648.6107302751261	-0.03595004601901819	3	0
2549.843048198652	-9.843048198652014	-0.0038752158262409502	3	0
5721.957957773999	-0.9579577739987144	-0.00016744586156243916	3	0
5431.593956056629	-35.593956056629395	-0.006596359536069198	3	0
8695.510093636292	-312.51009363629237	-0.03727902822811552	3	0
4842.435912916638	-122.43591291663779	-0.0259398120586097	3	0
10978.395700824138	-2895.3957008241377	-0.3582080540423281	1	2
5276.755030113626	-21.755030113626162	-0.0041398725240011725	3	0
3015.3685674540347	19.631432545965254	0.006468346802624466	3	0
